Наименование,Цена,Ссылка на изображение,Краткое описание
"
        BRP Outlander 1000
              ","
$ 28 500
                                                             
                                                                                   2 511 990 сом
                                                                      ",https://im.mashina.kg/tachka/images//0/8/2/082d40eed3dfdca2a4ca10de1a607cdf_240x180.jpg,        мотовездеход                    
"
        BRP Outlander 1000
              ","
$ 26 000
                                                             
                                                                                   2 291 640 сом
                                                                      ",https://im.mashina.kg/tachka/images//d/7/c/d7cfa83d0d9548e7ee627b42b4c90afa_240x180.jpg,        мотовездеход                    
"
        BRP Outlander 1000
              ","
$ 27 000
                                                             
                                                                                   2 379 780 сом
                                                                      ",https://im.mashina.kg/tachka/images//7/2/8/728aa6783ea3f8d0f55d851e173d1c76_240x180.jpg,        мотовездеход                    
"
        BRP Outlander 1000
              ","
$ 27 000
                                                             
                                                                                   2 379 780 сом
                                                                      ",https://im.mashina.kg/tachka/images//b/1/c/b1c32741445402f784a9e8dbef4919e0_240x180.jpg,        мотовездеход                    
"
        Yamaha YZF-R6
              ","
$ 5 000
                                                             
                                                                                   440 700 сом
                                                                      ",https://im.mashina.kg/tachka/images//a/a/0/aa03b9e02d97e3c92ded2c02df1f1d73_240x180.jpg,        мотоцикл                    
"
        Kawasaki Z 1000
              ","
$ 8 300
                                                             
                                                                                   731 562 сом
                                                                      ",https://im.mashina.kg/tachka/images//0/c/a/0ca26dec6642fb193c52f8c4fd8ad490_240x180.jpg,        мотоцикл                    
"
        Honda CBF 600S
              ","
$ 4 700
                                                             
                                                                                   414 258 сом
                                                                      ",https://im.mashina.kg/tachka/images//5/4/d/54d6777b4196f3756a9ea23fd79f4768_240x180.jpg,        мотоцикл                    
"
        BRP Outlander 1000
              ","
$ 13 500
                                                             
                                                                                   1 189 890 сом
                                                                      ",https://im.mashina.kg/tachka/images//e/9/9/e99cccde70c22d0778f92689431649e2_240x180.jpg,        мотовездеход                    
"
        Yamaha Majesty
              ","
$ 2 042
                                                             
                                                                                   180 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//e/6/0/e6095e3bfcce1a8096e24259ef3cdb30_240x180.jpg,        скутер                    
"
        Suzuki DL V-Strom
              ","
$ 5 500
                                                             
                                                                                   484 770 сом
                                                                      ",https://im.mashina.kg/tachka/images//d/4/5/d45f206207adb2022b033c185168b8c2_240x180.jpg,        мотоцикл                    
"
        BMW R 1200 GS
              ","
$ 6 000
                                                             
                                                                                   528 840 сом
                                                                      ",https://im.mashina.kg/tachka/images//7/6/e/76e994cf58340c12b3fb6fa08f2a3a98_240x180.jpg,        мотоцикл                    
"
        Zongshen CQR-250
              ","
$ 1 350
                                                             
                                                                                   118 989 сом
                                                                      ",https://im.mashina.kg/tachka/images//3/5/c/35c2df5c89864aaad4930d66d515ece9_240x180.jpg,        мотоцикл                    
"
        Yamaha YZF 600 R
              ","
$ 5 500
                                                             
                                                                                   484 770 сом
                                                                      ",https://im.mashina.kg/tachka/images//3/2/9/329ca614a1d0b686d3e20b08588931a6_240x180.jpg,        мотоцикл                    
"
        Zongshen CQR-250
              ","
$ 1 452
                                                             
                                                                                   128 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//a/0/1/a01a4e615cb1793f7d0e08b3294eeb73_240x180.jpg,        мотоцикл                    
"
        Yamaha FZ6
              ","
$ 3 999
                                                             
                                                                                   352 472 сом
                                                                      ",https://im.mashina.kg/tachka/images//2/4/6/246b462887ad1da97ac230439bcd29bb_240x180.jpg,        мотоцикл                    
"
        Honda CB 250
              ","
$ 2 496
                                                             
                                                                                   220 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//7/e/e/7ee5979b43410614532e7f0255f31257_240x180.jpg,        мотоцикл                    
"
        Китай (NoName) ZW125
              ","
$ 2 836
                                                             
                                                                                   250 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//7/4/7/74790dd39964e413497b8af866756905_240x180.jpg,        мотоцикл                    
"
        Honda CB 400
              ","
$ 4 538
                                                             
                                                                                   400 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//2/2/5/22577505994de555543aa64179028e56_240x180.jpg,        мотоцикл                    
"
        Kawasaki W 650
              ","
$ 4 999
                                                             
                                                                                   440 612 сом
                                                                      ",https://im.mashina.kg/tachka/images//7/a/c/7ac583ff874abb9d782214470b14dd97_240x180.jpg,        мотоцикл                    
"
        Китай (NoName) Электроскутер
              ","
$ 1 350
                                                             
                                                                                   119 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//7/3/2/7320b2af5b722f88b2e58d6422209469_240x180.jpg,        скутер                    
"
        Suzuki SV 400
              ","
$ 2 836
                                                             
                                                                                   250 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//8/0/a/80a6355616d41ebf9da53e3ef21f25c6_240x180.jpg,        мотоцикл                    
"
        Yamaha YZF-R3
              ","
$ 2 383
                                                             
                                                                                   210 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//0/3/b/03bfc3e48aa2074cd6362cd666775a1f_240x180.jpg,        мотоцикл                    
"
        Daelim SV
              ","
$ 908
                                                             
                                                                                   80 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//1/a/0/1a006471d909ff9686aa13a2c4329ca6_240x180.jpg,        скутер                    
"
        Урал М 100
              ","
$ 1 135
                                                             
                                                                                   100 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//3/a/5/3a502da7c36d76c7020babff30508300_240x180.jpg,        мотоцикл                    
"
        Suzuki GSX-R 600
              ","
$ 5 999
                                                             
                                                                                   528 752 сом
                                                                      ",https://im.mashina.kg/tachka/images//b/4/4/b448b2612619bef2c2b256706dec5187_240x180.jpg,        мотоцикл                    
"
        Yamaha YZF-R6
              ","
$ 5 999
                                                             
                                                                                   528 752 сом
                                                                      ",https://im.mashina.kg/tachka/images//c/7/3/c73bdaa20a51f6a5077a141f130548f3_240x180.jpg,        мотоцикл                    
"
        Yamaha YZF-R1
              ","
$ 7 300
                                                             
                                                                                   643 422 сом
                                                                      ",https://im.mashina.kg/tachka/images//c/6/e/c6e58eb1ded1b6b49dab5968829512b2_240x180.jpg,        мотоцикл                    
"
        Китай (NoName) Скутеры
              ","
$ 50 000
                                                             
                                                                                   4 407 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//3/3/7/337548ed801da0fb8844a5cbc965f46f_240x180.jpg,        скутер                    
"
        Yamaha FZ6
              ","
$ 4 200
                                                             
                                                                                   370 188 сом
                                                                      ",https://im.mashina.kg/tachka/images//1/1/3/1133da775d6192c9445b3ea3733c8199_240x180.jpg,        мотоцикл                    
"
        BRP Renegade
              ","
$ 28 500
                                                             
                                                                                   2 511 990 сом
                                                                      ",https://im.mashina.kg/tachka/images//9/0/0/9001450a3105ad7e1fbea095028d7ab2_240x180.jpg,        мотовездеход                    
"
        BMW R 1150 RS
              ","
$ 4 600
                                                             
                                                                                   405 444 сом
                                                                      ",https://im.mashina.kg/tachka/images//b/0/7/b077d831dcb4c8714672b84f3c59b5a2_240x180.jpg,        мотоцикл                    
"
        Kawasaki Ninja
              ","
$ 5 200
                                                             
                                                                                   458 328 сом
                                                                      ",https://im.mashina.kg/tachka/images//6/7/9/679bf2f07c4562d9e8330e60722a450a_240x180.jpg,        мотоцикл                    
"
        Yamaha SR 400
              ","
$ 6 900
                                                             
                                                                                   608 166 сом
                                                                      ",https://im.mashina.kg/tachka/images//e/2/1/e214337ca4f9c9cad3ce414adf668487_240x180.jpg,        мотоцикл                    
"
        Yamaha FZ6
              ","
$ 7 000
                                                             
                                                                                   616 980 сом
                                                                      ",https://im.mashina.kg/tachka/images//9/7/0/9702707b13f47ea765f321601628799e_240x180.jpg,        мотоцикл                    
"
        Yamaha V-Max
              ","
$ 7 100
                                                             
                                                                                   625 794 сом
                                                                      ",https://im.mashina.kg/tachka/images//8/f/e/8feab24b8dbb64ba97d86f0bcf4a5d70_240x180.jpg,        мотоцикл                    
"
        BRP Outlander 1000
              ","
$ 30 000
                                                             
                                                                                   2 644 200 сом
                                                                      ",https://im.mashina.kg/tachka/images//3/9/0/390b272413b54e3a16c9294d28b25b9e_240x180.jpg,        мотовездеход                    
"
        BRP Outlander 1000
              ","
$ 27 000
                                                             
                                                                                   2 379 780 сом
                                                                      ",https://im.mashina.kg/tachka/images//0/6/6/066fa873cd014d3daafb4efaab9d415a_240x180.jpg,        мотовездеход                    
"
        BRP Outlander 1000
              ","
$ 27 000
                                                             
                                                                                   2 379 780 сом
                                                                      ",https://im.mashina.kg/tachka/images//f/c/9/fc9aa1f7f95c12bfb008927fb58ea904_240x180.jpg,        мотовездеход                    
"
        Yamaha YZF 1000 R1
              ","
$ 5 000
                                                             
                                                                                   440 700 сом
                                                                      ",https://im.mashina.kg/tachka/images//8/4/a/84a95766e4109632a745352bbd3ce268_240x180.jpg,        мотоцикл                    
"
        BMW K 1200 GT
              ","
$ 6 500
                                                             
                                                                                   572 910 сом
                                                                      ",https://im.mashina.kg/tachka/images//a/c/d/acdde331c8ccde72432eea576a0e95ef_240x180.jpg,        мотоцикл                    
"
        Honda CBR 600
              ","
$ 5 800
                                                             
                                                                                   511 212 сом
                                                                      ",https://im.mashina.kg/tachka/images//0/4/b/04beb2a33eb032df8400afcb45c73f04_240x180.jpg,        мотоцикл                    
"
        CFMoto Jet Max (CF250T-6A)
              ","
$ 511
                                                             
                                                                                   45 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//3/7/7/377353482659c5b1039e6f7c8f5116c0_240x180.jpg,        скутер                    
"
        BRP Outlander 500
              ","
$ 9 000
                                                             
                                                                                   793 260 сом
                                                                      ",https://im.mashina.kg/tachka/images//8/3/b/83b4a672ab6e4853ac22773fbf472b55_240x180.jpg,        мотовездеход                    
"
        Dnepr (Днепр) MT 11
              ","
$ 1 475
                                                             
                                                                                   130 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//1/6/b/16b8805d7550f02c88549ecc06104a96_240x180.jpg,        мотоцикл                    
"
        Yamaha Rhino
              ","
$ 397
                                                             
                                                                                   35 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//1/6/1/1615003243dfe1883bc4c230fc5e9670_240x180.jpg,        багги                    
"
        Китай (NoName) 1P72MN (LH173MN)
              ","
$ 908
                                                             
                                                                                   80 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//a/0/6/a06e06337a7a940c98bcc2cdb80c6ad0_240x180.jpg,        мотоцикл                    
"
        Peugeot XP 6
              ","
$ 2 700
                                                             
                                                                                   237 978 сом
                                                                      ",https://im.mashina.kg/tachka/images//c/6/2/c628abd8729564fa895dc67518488942_240x180.jpg,        мотоцикл                    
"
        E-Moto XJ50QT-2
              ","
$ 250
                                                             
                                                                                   22 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//4/c/2/4c2bf9abe9dffd295758ea21ce847aa8_240x180.jpg,        скутер                    
"
        Китай (NoName) Скутеры
              ","
$ 442
                                                             
                                                                                   39 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//c/2/0/c20c87c957138e2bc10a57ee03129f9f_240x180.jpg,        скутер                    
"
        Yamaha MT-03
              ","
$ 3 500
                                                             
                                                                                   308 490 сом
                                                                      ",https://im.mashina.kg/tachka/images//e/2/b/e2bc504805caa9ced229ef4fef1bd09f_240x180.jpg,        мотоцикл                    
"
        CFMoto CFORCE 850 XC
              ","
$ 13 500
                                                             
                                                                                   1 189 890 сом
                                                                      ",https://im.mashina.kg/tachka/images//e/1/f/e1f071582716ffec6a6fbc1ade218c15_240x180.jpg,        мотовездеход                    
"
        Suzuki Quadsport Z250
              ","
$ 2 212
                                                             
                                                                                   195 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//2/a/5/2a535751af938aa8afa729db91c0a206_240x180.jpg,        мотовездеход                    
"
        Урал 8103-1
              ","
$ 1 475
                                                             
                                                                                   130 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//9/2/c/92c8697bab0a9f6af4568f6c64b45e64_240x180.jpg,        мотоцикл                    
"
        Ducati 1199 Panigale
              ","
$ 2 950
                                                             
                                                                                   260 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//2/f/6/2f63cf8ec700c065e72adf5f1ef0144d_240x180.jpg,        мотоцикл                    
"
        Yamaha YZF 600 S Thundercat
              ","
$ 4 300
                                                             
                                                                                   379 002 сом
                                                                      ",https://im.mashina.kg/tachka/images//c/7/5/c759fca2cac09a0f37473e0f62bcdde7_240x180.jpg,        мотоцикл                    
"
        Honda VFR
              ","
$ 2 836
                                                             
                                                                                   250 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//6/f/f/6ff682b30f1803af8417f440b559d34c_240x180.jpg,        мотоцикл                    
"
        KAYO T2
              ","
$ 1 622
                                                             
                                                                                   143 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//1/4/a/14a1dd60599647bf4987d0479467e855_240x180.jpg,        мотоцикл                    
"
        Honda CB 600
              ","
$ 5 800
                                                             
                                                                                   511 212 сом
                                                                      ",https://im.mashina.kg/tachka/images//8/8/d/88d4a98eae63c4446e918607f0b8dd17_240x180.jpg,        мотоцикл                    
"
        ИЖ Планета
              ","
$ 227
                                                             
                                                                                   20 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//2/3/a/23a6365443016df5003f4f5e63d48edd_240x180.jpg,        мотоцикл                    
"
        City Jet Basic
              ","
$ 794
                                                             
                                                                                   70 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//3/6/6/36601703f480920bbdd3608e1e99470e_240x180.jpg,        скутер                    
"
        Урал M 72
              ","
$ 340
                                                             
                                                                                   30 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//4/e/2/4e2e319eb524c8353b45d72b7cff4880_240x180.jpg,        мотоцикл                    
"
        Honda CB 175
              ","
$ 1 815
                                                             
                                                                                   160 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//a/5/c/a5c7d12bc04627cd683f50ea1bcac02e_240x180.jpg,        мотоцикл                    
"
        Yamaha R
              ","
$ 2 836
                                                             
                                                                                   250 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//0/b/2/0b27024142fd24593bda3c64c6afa4cf_240x180.jpg,        мотоцикл                    
"
        Honda VT 750
              ","
$ 7 100
                                                             
                                                                                   625 794 сом
                                                                      ",https://im.mashina.kg/tachka/images//c/1/7/c17f06edea30e427591e6927adb78fb7_240x180.jpg,        мотоцикл                    
"
        Suzuki GSF 650 Bandit
              ","
$ 5 900
                                                             
                                                                                   520 026 сом
                                                                      ",https://im.mashina.kg/tachka/images//6/0/1/6019ad807f489c36fb8d325dfdb4025b_240x180.jpg,        мотоцикл                    
"
        Kawasaki VN 900
              ","
$ 7 000
                                                             
                                                                                   616 980 сом
                                                                      ",https://im.mashina.kg/tachka/images//f/9/2/f9236ac528c12319e6b484011d9bed2a_240x180.jpg,        мотоцикл                    
"
        Honda XL
              ","
$ 3 700
                                                             
                                                                                   326 118 сом
                                                                      ",https://im.mashina.kg/tachka/images//1/2/6/1269d16ad7f66d1ed4c4e869fab1beb9_240x180.jpg,        мотоцикл                    
"
        ИЖ Планета
              ","
$ 454
                                                             
                                                                                   40 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//a/a/3/aa3ab4743a26e9a2dafa4647c28c15c9_240x180.jpg,        мотоцикл                    
"
        Honda Dio
              ","
$ 442
                                                             
                                                                                   39 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//0/2/d/02de6c247117269e6f0f7860eb3ba26f_240x180.jpg,        скутер                    
"
        Honda Dio
              ","
$ 692
                                                             
                                                                                   61 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//c/3/c/c3c9b45739d23bc23783ee3aaaf34959_240x180.jpg,        скутер                    
"
        Китай (NoName) Электроскутер
              ","
$ 681
                                                             
                                                                                   60 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//c/f/9/cf9f6e955b29c8c0847966311118fdfe_240x180.jpg,        скутер                    
"
        Honda CB 125
              ","
$ 794
                                                             
                                                                                   70 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//3/5/f/35fa8bee40a9847b55dcf3a2afda49f0_240x180.jpg,        мотоцикл                    
"
        Honda CBR 600
              ","
$ 6 666
                                                             
                                                                                   587 541 сом
                                                                      ",https://im.mashina.kg/tachka/images//2/0/4/204804773e59c2a4ef02bd1cbe38ff05_240x180.jpg,        мотоцикл                    
"
        Daelim A-Four
              ","
$ 567
                                                             
                                                                                   50 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//c/0/5/c0556d08ccddcc2caa912fc93852e070_240x180.jpg,        скутер                    
"
        Kawasaki KX
              ","
$ 3 700
                                                             
                                                                                   326 118 сом
                                                                      ",https://im.mashina.kg/tachka/images//a/9/9/a99011366616a5837a4ee3bab9f0cff0_240x180.jpg,        мотоцикл                    
"
        Honda CBR 600
              ","
$ 3 177
                                                             
                                                                                   280 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//5/0/5/50548f2ea7194836331bda38e9b0a7f8_240x180.jpg,        мотоцикл                    
"
        Honda XRV (Africa Twin)
              ","
$ 12 500
                                                             
                                                                                   1 101 750 сом
                                                                      ",https://im.mashina.kg/tachka/images//a/3/8/a38bfd3e28712226f623b3364c3968ce_240x180.jpg,        мотоцикл                    
"
        Yamaha R
              ","
$ 7 100
                                                             
                                                                                   625 794 сом
                                                                      ",https://im.mashina.kg/tachka/images//5/7/b/57be4199853528bcfaa994dda823757e_240x180.jpg,        мотоцикл                    
"
        Kawasaki Ninja
              ","
$ 7 100
                                                             
                                                                                   625 794 сом
                                                                      ",https://im.mashina.kg/tachka/images//9/f/9/9f946c83d04eeff585710e9dc072cc5c_240x180.jpg,        мотоцикл                    
"
        Honda CBR 1000
              ","
$ 17 500
                                                             
                                                                                   1 542 450 сом
                                                                      ",https://im.mashina.kg/tachka/images//1/1/5/115d18a2ac7570f14e5728cfb60dcd72_240x180.jpg,        мотоцикл                    
"
        Kawasaki Ninja
              ","
$ 6 250
                                                             
                                                                                   550 875 сом
                                                                      ",https://im.mashina.kg/tachka/images//1/8/2/18259d6e93554f36b395c4aca7954354_240x180.jpg,        мотоцикл                    
"
        BMW F 850 GS
              ","
$ 2 215
                                                             
                                                                                   195 250 сом
                                                                      ",https://im.mashina.kg/tachka/images//f/5/8/f58a83ba1700b352e2680826126db617_240x180.jpg,        мотоцикл                    
"
        Racer Pitbike
              ","
$ 1 588
                                                             
                                                                                   140 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//a/6/9/a697e3f6522103034c4b5d599742ff5b_240x180.jpg,        мотоцикл                    
"
        Honda Hornet
              ","
$ 5 500
                                                             
                                                                                   484 880 сом
                                                                      ",https://im.mashina.kg/tachka/images//6/8/d/68d392d7368fc550f7432ba67f496247_240x180.jpg,        мотоцикл                    
"
        Honda CBR 600
              ","
$ 6 500
                                                             
                                                                                   572 910 сом
                                                                      ",https://im.mashina.kg/tachka/images//f/3/5/f35782956485632cd1018ceb5b202e29_240x180.jpg,        мотоцикл                    
"
        Suzuki GSX-S 1000
              ","
$ 10 500
                                                             
                                                                                   925 470 сом
                                                                      ",https://im.mashina.kg/tachka/images//d/0/8/d08d54c526b9ce55072215a974867c17_240x180.jpg,        мотоцикл                    
"
        Suzuki TS 200
              ","
$ 1 135
                                                             
                                                                                   100 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//e/8/4/e8462a797d56095eb775c784aed19e95_240x180.jpg,        мотоцикл                    
"
        Yamaha AS 3
              ","
$ 601
                                                             
                                                                                   53 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//d/f/e/dfe1212f3b69b31c6f6538466392a38c_240x180.jpg,        мотоцикл                    
"
        Урал М 100
              ","
$ 284
                                                             
                                                                                   25 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//2/f/c/2fc89688960813b504f36560f90e37a6_240x180.jpg,        мотоцикл                    
"
        Honda CBR 1000
              ","
$ 6 900
                                                             
                                                                                   608 166 сом
                                                                      ",https://im.mashina.kg/tachka/images//5/f/2/5f214d5b9a16f106542fedbd24180ef8_240x180.jpg,        мотоцикл                    
"
        Kawasaki Z 900
              ","
$ 10 500
                                                             
                                                                                   925 470 сом
                                                                      ",https://im.mashina.kg/tachka/images//7/9/0/79049f2ae9a4ee3dcc87cb59eb8693a6_240x180.jpg,        мотоцикл                    
"
        Jawa 350
              ","
$ 1 815
                                                             
                                                                                   160 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//b/8/1/b8195913dff57b935179eaa2828e1796_240x180.jpg,        мотоцикл                    
"
        Honda NT 650
              ","
$ 5 000
                                                             
                                                                                   440 700 сом
                                                                      ",https://im.mashina.kg/tachka/images//6/5/d/65ddf9686064ae2b3b75a172bea61dcd_240x180.jpg,        мотоцикл                    
"
        Yamaha YZ 450F
              ","
$ 4 500
                                                             
                                                                                   396 630 сом
                                                                      ",https://im.mashina.kg/tachka/images//1/2/9/1294fb02e79fc4d427f6e023209aa348_240x180.jpg,        мотоцикл                    
"
        Avantis Condor
              ","
$ 1 361
                                                             
                                                                                   120 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//c/c/d/ccdb91dcfa08bd4ab2b6dd0d3fc8df44_240x180.jpg,        мотоцикл                    
"
        Honda Today
              ","
$ 613
                                                             
                                                                                   54 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//a/9/b/a9bc9aa0429c7018724d2fe0aa9f0750_240x180.jpg,        скутер                    
"
        Suzuki Lets
              ","
$ 567
                                                             
                                                                                   50 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//7/b/7/7b7198b94ef104351a864d4c012248dd_240x180.jpg,        скутер                    
"
        Motoland XR (Monster)
              ","
$ 1 418
                                                             
                                                                                   125 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//3/6/2/362c657fcb15725b56ddf0c5a8b81f34_240x180.jpg,        мотоцикл                    
"
        Snow Hawk 500 LT
              ","
$ 5 000
                                                             
                                                                                   440 700 сом
                                                                      ",https://im.mashina.kg/tachka/images//5/5/8/5589ee7ed7346884f555909ccf49eb70_240x180.jpg,        снегоход                      
